*** Variables ***
${button.wizard.signIn}    //button[contains(text(),'Sign In')]
${button.wizard.signOut}    //td[contains(text(),'Sign Out')]
${button.browserValidation.Ok}    //button[@id='testOKButton']/span[contains(text(),'OK')]
${button.home.more}    //td[contains(text(),'More')]
${button.contactUs.Support}    //div[@id='contactUsDlg']/div[@class='mblSimpleDialogContainer']//table[@class='mblToolBarButtonText']//td[contains(text(),'Support')]
${button.contactUs.close}    //div[@id='contactUsDlg']/div[@class='mblSimpleDialogContainer']//button[contains(text(),'Close')]
${button.termsAndConditions.close}    //div[contains(@class,'ui-dialog ui-widget')]//div[contains(@class,'ui-dialog-buttonpane')]//span[contains(text(),'Close')]
${button.home.help}    //td[contains(text(),'Help')]
${button.home.support}    //td[contains(text(),'Support')]
${button.home.assignmentCodes}    //span[@id='allAssmtCodesBtn' and contains(text(),'Assignment Codes')]
${button.home.classesAndUsers}    //span[@id='classesUsersBtn' and contains(text(),'Classes and Users')]
${button.login.newUser}    //button[contains(text(),'New User')]
${button.signUp.yes}    //button[contains(text(),'Yes')]
${button.signUp.signUp}    //button[@id='signUpButton']
${button.signUp.no}    //button[@id='signUpStudentNo']
${button.home.assignments}    //button[contains(@id,'dojox_mobile_Button_')]/span[contains(text(),'Assignments')]
${button.home.toolbar.home}    //div[contains(@id,'dojox_mobile_Heading_')]/span[contains(@id,'dojox_mobile_ToolBarButton_')]//table//td[contains(text(),'Home')]
${button.home.Home}    //div[contains(@class,'breadcrumb')]/span[contains(text(),'Home')]
${button.home.reports}    //button[contains(@id,'dojox_mobile_Button_')]/span[contains(text(),'Reports')]
${button.report.classReport}    //button[contains(@id,'dojox_mobile_Button_')]/span[contains(text(),'Class Report')]
${button.report.schoolReport}    //button[contains(@id,'dojox_mobile_Button_')]/span[contains(text(),'School Report')]
${button.class.activityProgress}    //button[contains(@id,'dojox_mobile_Button_')]/span[contains(text(),'Activity Progress')]
${button.classesAndUsers.add}    //div[@id='newGroupBtn']
${button.newClass.ok}    //span[@id='newGroupOK_label']
${button.classes.delete}    //div[@id='deleteGroupBtn']
${button.classes.add}    //div[@id='newGroupBtn']
${button.classDetail.edit}    //div[@id='editGroupBtn']
${button.students.edit}    //div[@id='editGroupUsersBtn']
${button.titles.edit}    //div[@id='editGroupSyllabusBtn']
${button.editStudentOrEditClass.save}    //div[@id='listEditorDlg']//span[contains(text(),'Save')]
${button.editStudent.showAll}    //div[@id='listEditorDlg']//span[contains(text(),'Show All')]
${button.editStudent.showStudentsOnly}    //div[@id='listEditorDlg']//span[contains(text(),'Show Students Only')]
${button.classes.expandOrCollapse}    //div[contains(@id,'GroupPropsBC_splitter')]/div[contains(@class,'dijitSplitterThumb dojoxToggleSplitterIcon dojoxToggleSplitterIcon')]
${button.editStudentOrEditTitle.cancel}    //div[@id='listEditorDlg']//span[contains(text(),'Cancel')]
${button.forgotDlg.signIn}    //button[@id='forgotLoginButton' and contains(text(),'Sign In')]
${button.users.expandOrCollapse}    //div[contains(@id,'UserPropsBC_splitter')]//div[contains(@class,'dijitSplitterThumb dojoxToggleSplitterIcon dojoxToggleSplitterIcon')]
${button.userDetails.edit}    editUserBtn
${button.userDetails.cancel}    cancelUserBtn
